feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,class
0.859036206437,0.92782453576,0.252865622367,0.2988383112,0.170521299895,0.735936040914,0.428325427881,0.56794694177,0.474369599994,0.245674854711,0.104225865297,0.869090702981,0.997518495632,0.448620077453,0.307521787119,0.858310365214,0.796997239631,0.869893038136,0
0.606041025237,0.457728362763,0.359448422767,0.306957376772,0.843330767178,0.934850661151,0.444572488361,0.82801492534,0.296617752717,0.616869901541,0.975785581404,0.914343666995,0.845247141928,0.864151868068,0.346712688983,0.356573417088,0.438447188711,0.512256143906,1
0.997599777031,0.373238487101,0.51739935553,0.504992545669,0.618903335988,0.605570823218,0.746225330041,0.195928291979,0.815666935107,0.679355027974,0.803413075982,0.643995160996,0.718441133211,0.924775074028,0.315371406345,0.250642370689,0.28563552719,0.365857963657,1
0.783407859306,0.104055313956,0.197532695108,0.421837159247,0.742055667597,0.490827882415,0.00552543695602,0.392123267214,0.0100148949643,0.471462699939,0.597878903083,0.761658752076,0.362750560748,0.912819094442,0.977971175252,0.845921227252,0.699430932359,0.475986734585,1
0.406249530785,0.51319929693,0.06181157701,0.635836718556,0.844797516987,0.441502226526,0.191926451155,0.48754611612,0.358533581226,0.551543235082,0.743876519156,0.31234943433,0.650222832717,0.522261015829,0.0435447648271,0.376660111351,0.280097758886,0.132282876075,1
0.0413794697055,0.629025937883,0.303380105339,0.813407571668,0.222817122506,0.971206032759,0.609778289794,0.647803859216,0.737913872956,0.440943207113,0.0359823660395,0.615867666899,0.0174871842674,0.93231951476,0.329318037857,0.954122775792,0.135378914996,0.294804795546,1
0.16105006757,0.548838498017,0.153583456095,0.654415396785,0.140346212754,0.796645887306,0.405839623644,0.662635625013,0.049426685165,0.578519493833,0.2648546829,0.959217373046,0.698106831818,0.467358949444,0.637077696006,0.0112513306538,0.14732515695,0.213814247222,1
0.415298986394,0.89873136343,0.931821763206,0.916647938933,0.399105637659,0.00944511478172,0.846257460333,0.683772540262,0.39730645688,0.886768087244,0.522427847276,0.694773565482,0.886522317974,0.411672883079,0.481108053856,0.926546370234,0.0264308704154,0.0927395523914,1
0.166757877802,0.352971855718,0.988120610877,0.287070317296,0.563625600051,0.40270787518,0.380931733127,0.479191238058,0.0601652939804,0.236524445137,0.290483708333,0.391833072444,0.254944302259,0.488399585906,0.0536835650849,0.862225604101,0.415055139381,0.487125899462,1
0.655626078532,0.413930717192,0.805288477992,0.163485863761,0.861901695078,0.9475945318,0.546563675681,0.426141006247,0.417080309098,0.945609573927,0.325387509007,0.666526808363,0.374270055353,0.100291350743,0.213290279976,0.222859670954,0.00728621250148,0.420027361999,1
0.590007976642,0.293692412352,0.423497844394,0.329803463125,0.457837699857,0.829782296421,0.497766735385,0.159440334229,0.971121864744,0.492342538407,0.0842689724109,0.974333947521,0.926423908721,0.295425918803,0.804212452344,0.870840009254,0.546295022535,0.884871078826,1
0.881929079382,0.424916157181,0.903222366958,0.173305913909,0.791005371643,0.476183524068,0.68117584069,0.905843852497,0.828415465575,0.0837173290227,0.52056665084,0.0729153457926,0.948094685051,0.999615890526,0.728459114671,0.285888355584,0.21088964258,0.833589868153,1
0.961010261523,0.976906806419,0.857928772983,0.614971227498,0.615515928825,0.352769204343,0.833960006046,0.0950917492815,0.230892541998,0.954833277651,0.577181748773,0.783511430175,0.530424644539,0.175169763996,0.544458264181,0.0813924405646,0.733014883466,0.531368854744,0
0.172529525368,0.0135563741296,0.623446507864,0.519135859302,0.254456362713,0.366947346455,0.0556956443806,0.518501450281,0.371256628975,0.853783564674,0.347039854842,0.947346732185,0.597281031875,0.428806484889,0.401369981658,0.82044557011,0.599584286289,0.135680675664,1
0.396513558703,0.201241250303,0.968107639728,0.836439981944,0.609976637592,0.244681981916,0.788270514025,0.356016874864,0.125053999877,0.510102588783,0.403965967962,0.865611911343,0.499515990937,0.589648486122,0.0149979159559,0.893354827801,0.562122468505,0.0284487374399,1
0.0516203632423,0.31091255134,0.909292557537,0.719117467925,0.433167081924,0.997141749162,0.231381708592,0.771588936043,0.593069371998,0.109138528102,0.215117459849,0.0518192875484,0.293526040342,0.751845499181,0.922480758525,0.606573033767,0.318208833398,0.718853513591,1
0.814356435891,0.6967738663,0.702882552966,0.975635676576,0.983484814536,0.0311367224203,0.938889143417,0.744846045134,0.752253548576,0.412524050149,0.586656404984,0.941652686299,0.247466384292,0.550210881638,0.229890761237,0.691478239362,0.999305936747,0.647063186651,1
0.595624121317,0.791531254343,0.794122937844,0.430667284359,0.916778134636,0.897785417733,0.729778767583,0.560203906015,0.658952968314,0.835251912127,0.644758865636,0.444219064852,0.820039098084,0.878055460199,0.238453253212,0.413538440312,0.378726412007,0.973049472887,1
